company_id,subclassification_code,classification_code,subclassification_name
0001,1     ,000022,PRODUCTOS DAC-EASY
0001,1     ,000024,PRODUCTOS DAC-EASY
0001,1     ,000025,PRODUCTOS DAC-EASY
0001,1     ,000026,PRODUCTOS DAC-EASY
0001,1     ,000027,PRODUCTOS DAC-EASY
0001,1     ,000028,PRODUCTOS DAC-EASY
0001,1     ,000031,PRODUCTOS DAC-EASY
0001,1     ,000032,PRODUCTOS DAC-EASY
0001,1     ,000033,PRODUCTOS DAC-EASY
0001,1     ,000034,PRODUCTOS DAC-EASY
0001,1     ,000035,PRODUCTOS DAC-EASY
0001,1     ,000036,PRODUCTOS DAC-EASY
0001,1     ,000037,PRODUCTOS DAC-EASY
0001,1     ,000038,PRODUCTOS DAC-EASY
0001,1     ,000039,PRODUCTOS DAC-EASY
0001,1     ,000040,PRODUCTOS DAC-EASY
0001,1     ,000041,PRODUCTOS DAC-EASY
0001,1     ,000042,PRODUCTOS DAC-EASY
0001,2     ,000022,ZAPATOS DE HOMBRE
0001,2     ,000023,ZAPATOS DE HOMBRE
0001,2     ,000024,ZAPATOS DE HOMBRE
0001,2     ,000025,ZAPATOS DE HOMBRE
0001,2     ,000026,ZAPATOS DE HOMBRE
0001,2     ,000027,ZAPATOS DE HOMBRE
0001,2     ,000028,ZAPATOS DE HOMBRE
0001,2     ,000031,ZAPATOS DE HOMBRE
0001,2     ,000032,ZAPATOS DE HOMBRE
0001,2     ,000033,ZAPATOS DE HOMBRE
0001,2     ,000034,ZAPATOS DE HOMBRE
0001,2     ,000035,ZAPATOS DE HOMBRE
0001,2     ,000036,ZAPATOS DE HOMBRE
0001,2     ,000037,ZAPATOS DE HOMBRE
0001,2     ,000038,ZAPATOS DE HOMBRE
0001,2     ,000039,ZAPATOS DE HOMBRE
0001,2     ,000040,ZAPATOS DE HOMBRE
0001,2     ,000041,ZAPATOS DE HOMBRE
0001,2     ,000042,ZAPATOS DE HOMBRE
0001,3     ,000022,ZAPATOS DE MUJER
0001,3     ,000023,ZAPATOS DE MUJER
0001,3     ,000024,ZAPATOS DE MUJER
0001,3     ,000025,ZAPATOS DE MUJER
0001,3     ,000026,ZAPATOS DE MUJER
0001,3     ,000027,ZAPATOS DE MUJER
0001,3     ,000028,ZAPATOS DE MUJER
0001,3     ,000031,ZAPATOS DE MUJER
0001,3     ,000032,ZAPATOS DE MUJER
0001,3     ,000033,ZAPATOS DE MUJER
0001,3     ,000034,ZAPATOS DE MUJER
0001,3     ,000035,ZAPATOS DE MUJER
0001,3     ,000036,ZAPATOS DE MUJER
0001,3     ,000037,ZAPATOS DE MUJER
0001,3     ,000038,ZAPATOS DE MUJER
0001,3     ,000039,ZAPATOS DE MUJER
0001,3     ,000040,ZAPATOS DE MUJER
0001,3     ,000041,ZAPATOS DE MUJER
0001,3     ,000042,ZAPATOS DE MUJER
0001,4     ,000022,JEANS DE MUJER
0001,4     ,000023,JEANS DE MUJER
0001,4     ,000024,JEANS DE MUJER
0001,4     ,000025,JEANS DE MUJER
0001,4     ,000026,JEANS DE MUJER
0001,4     ,000027,JEANS DE MUJER
0001,4     ,000028,JEANS DE MUJER
0001,4     ,000031,JEANS DE MUJER
0001,4     ,000032,JEANS DE MUJER
0001,4     ,000033,JEANS DE MUJER
0001,4     ,000034,JEANS DE MUJER
0001,4     ,000035,JEANS DE MUJER
0001,4     ,000036,JEANS DE MUJER
0001,4     ,000037,JEANS DE MUJER
0001,4     ,000038,JEANS DE MUJER
0001,4     ,000039,JEANS DE MUJER
0001,4     ,000040,JEANS DE MUJER
0001,4     ,000041,JEANS DE MUJER
0001,4     ,000042,JEANS DE MUJER
0001,5     ,000022,JEANS DE HOMBRE
0001,5     ,000023,JEANS DE HOMBRE
0001,5     ,000024,JEANS DE HOMBRE
0001,5     ,000025,JEANS DE HOMBRE
0001,5     ,000026,JEANS DE HOMBRE
0001,5     ,000027,JEANS DE HOMBRE
0001,5     ,000028,JEANS DE HOMBRE
0001,5     ,000031,JEANS DE HOMBRE
0001,5     ,000032,JEANS DE HOMBRE
0001,5     ,000033,JEANS DE HOMBRE
0001,5     ,000034,JEANS DE HOMBRE
0001,5     ,000035,JEANS DE HOMBRE
0001,5     ,000036,JEANS DE HOMBRE
0001,5     ,000037,JEANS DE HOMBRE
0001,5     ,000038,JEANS DE HOMBRE
0001,5     ,000039,JEANS DE HOMBRE
0001,5     ,000040,JEANS DE HOMBRE
0001,5     ,000041,JEANS DE HOMBRE
0001,5     ,000042,JEANS DE HOMBRE
0001,6     ,000022,SHORTS DE MUJER
0001,6     ,000023,SHORTS DE MUJER
0001,6     ,000024,SHORTS DE MUJER
0001,6     ,000025,SHORTS DE MUJER
0001,6     ,000026,SHORTS DE MUJER
0001,6     ,000027,SHORTS DE MUJER
0001,6     ,000028,SHORTS DE MUJER
0001,6     ,000031,SHORTS DE MUJER
0001,6     ,000032,SHORTS DE MUJER
0001,6     ,000033,SHORTS DE MUJER
0001,6     ,000034,SHORTS DE MUJER
0001,6     ,000035,SHORTS DE MUJER
0001,6     ,000036,SHORTS DE MUJER
0001,6     ,000037,SHORTS DE MUJER
0001,6     ,000038,SHORTS DE MUJER
0001,6     ,000039,SHORTS DE MUJER
0001,6     ,000040,SHORTS DE MUJER
0001,6     ,000041,SHORTS DE MUJER
0001,6     ,000042,SHORTS DE MUJER
0001,7     ,000022,SHORTS DE HOMBRE
0001,7     ,000023,SHORTS DE HOMBRE
0001,7     ,000024,SHORTS DE HOMBRE
0001,7     ,000025,SHORTS DE HOMBRE
0001,7     ,000026,SHORTS DE HOMBRE
0001,7     ,000027,SHORTS DE HOMBRE
0001,7     ,000028,SHORTS DE HOMBRE
0001,7     ,000031,SHORTS DE HOMBRE
0001,7     ,000032,SHORTS DE HOMBRE
0001,7     ,000033,SHORTS DE HOMBRE
0001,7     ,000034,SHORTS DE HOMBRE
0001,7     ,000035,SHORTS DE HOMBRE
0001,7     ,000036,SHORTS DE HOMBRE
0001,7     ,000037,SHORTS DE HOMBRE
0001,7     ,000038,SHORTS DE HOMBRE
0001,7     ,000039,SHORTS DE HOMBRE
0001,7     ,000040,SHORTS DE HOMBRE
0001,7     ,000041,SHORTS DE HOMBRE
0001,7     ,000042,SHORTS DE HOMBRE
0001,8     ,000022,FALDAS VARIAS
0001,8     ,000023,FALDAS VARIAS
0001,8     ,000024,FALDAS VARIAS
0001,8     ,000025,FALDAS VARIAS
0001,8     ,000026,FALDAS VARIAS
0001,8     ,000027,FALDAS VARIAS
0001,8     ,000028,FALDAS VARIAS
0001,8     ,000031,FALDAS VARIAS
0001,8     ,000032,FALDAS VARIAS
0001,8     ,000033,FALDAS VARIAS
0001,8     ,000034,FALDAS VARIAS
0001,8     ,000035,FALDAS VARIAS
0001,8     ,000036,FALDAS VARIAS
0001,8     ,000037,FALDAS VARIAS
0001,8     ,000038,FALDAS VARIAS
0001,8     ,000039,FALDAS VARIAS
0001,8     ,000040,FALDAS VARIAS
0001,8     ,000041,FALDAS VARIAS
0001,8     ,000042,FALDAS VARIAS
0001,9     ,000022,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000023,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000024,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000025,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000026,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000027,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000028,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000031,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000032,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000033,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000034,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000035,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000036,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000037,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000038,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000039,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000040,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000041,PANTALONES VESTIR Y CASUAL DE MUJER
0001,9     ,000042,PANTALONES VESTIR Y CASUAL DE MUJER
0001,10    ,000022,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000023,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000024,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000025,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000026,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000027,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000028,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000031,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000032,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000033,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000034,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000035,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000036,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000037,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000038,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000039,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000040,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000041,PANTALONES VESTIR Y CASUAL HOMBRE
0001,10    ,000042,PANTALONES VESTIR Y CASUAL HOMBRE
0001,11    ,000022,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000023,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000024,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000025,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000026,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000027,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000028,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000031,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000032,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000033,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000034,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000035,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000036,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000037,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000038,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000039,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000040,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000041,BLUSAS SWEATER Y TOPS MUJER
0001,11    ,000042,BLUSAS SWEATER Y TOPS MUJER
0001,12    ,000022,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000023,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000024,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000025,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000026,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000027,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000028,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000031,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000032,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000033,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000034,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000035,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000036,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000037,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000038,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000039,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000040,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000041,SWEATERS Y TSHIRTS HOMBRE
0001,12    ,000042,SWEATERS Y TSHIRTS HOMBRE
0001,13    ,000022,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000023,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000024,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000025,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000026,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000027,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000028,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000031,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000032,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000033,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000034,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000035,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000036,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000037,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000038,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000039,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000040,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000041,CHAQUETAS Y BLAZER DE MUJER
0001,13    ,000042,CHAQUETAS Y BLAZER DE MUJER
0001,14    ,000022,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000023,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000024,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000025,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000026,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000027,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000028,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000031,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000032,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000033,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000034,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000035,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000036,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000037,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000038,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000039,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000040,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000041,CHAQUETAS Y JAQUETS DE HOMBRE
0001,14    ,000042,CHAQUETAS Y JAQUETS DE HOMBRE
0001,15    ,000023,CAMISAS DE HOMBRE
0001,15    ,000024,CAMISAS DE HOMBRE
0001,15    ,000025,CAMISAS DE HOMBRE
0001,15    ,000026,CAMISAS DE HOMBRE
0001,15    ,000027,CAMISAS DE HOMBRE
0001,15    ,000028,CAMISAS DE HOMBRE
0001,15    ,000031,CAMISAS DE HOMBRE
0001,15    ,000032,CAMISAS DE HOMBRE
0001,15    ,000033,CAMISAS DE HOMBRE
0001,15    ,000034,CAMISAS DE HOMBRE
0001,15    ,000035,CAMISAS DE HOMBRE
0001,15    ,000036,CAMISAS DE HOMBRE
0001,15    ,000037,CAMISAS DE HOMBRE
0001,15    ,000038,CAMISAS DE HOMBRE
0001,15    ,000039,CAMISAS DE HOMBRE
0001,15    ,000040,CAMISAS DE HOMBRE
0001,15    ,000041,CAMISAS DE HOMBRE
0001,15    ,000042,CAMISAS DE HOMBRE
0001,16    ,000022,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000023,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000024,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000025,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000026,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000027,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000028,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000031,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000032,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000033,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000034,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000035,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000036,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000037,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000038,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000039,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000040,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000041,VESTIDOS Y CONJUNTOS DE MUJER
0001,16    ,000042,VESTIDOS Y CONJUNTOS DE MUJER
0001,17    ,000022,TRAJES DE HOMBRE
0001,17    ,000023,TRAJES DE HOMBRE
0001,17    ,000024,TRAJES DE HOMBRE
0001,17    ,000025,TRAJES DE HOMBRE
0001,17    ,000026,TRAJES DE HOMBRE
0001,17    ,000027,TRAJES DE HOMBRE
0001,17    ,000028,TRAJES DE HOMBRE
0001,17    ,000031,TRAJES DE HOMBRE
0001,17    ,000032,TRAJES DE HOMBRE
0001,17    ,000033,TRAJES DE HOMBRE
0001,17    ,000034,TRAJES DE HOMBRE
0001,17    ,000035,TRAJES DE HOMBRE
0001,17    ,000036,TRAJES DE HOMBRE
0001,17    ,000037,TRAJES DE HOMBRE
0001,17    ,000038,TRAJES DE HOMBRE
0001,17    ,000039,TRAJES DE HOMBRE
0001,17    ,000040,TRAJES DE HOMBRE
0001,17    ,000041,TRAJES DE HOMBRE
0001,17    ,000042,TRAJES DE HOMBRE
0001,18    ,000022,ROPA INTERIOR DE HOMBRE
0001,18    ,000023,ROPA INTERIOR DE HOMBRE
0001,18    ,000024,ROPA INTERIOR DE HOMBRE
0001,18    ,000025,ROPA INTERIOR DE HOMBRE
0001,18    ,000026,ROPA INTERIOR DE HOMBRE
0001,18    ,000027,ROPA INTERIOR DE HOMBRE
0001,18    ,000028,ROPA INTERIOR DE HOMBRE
0001,18    ,000031,ROPA INTERIOR DE HOMBRE
0001,18    ,000032,ROPA INTERIOR DE HOMBRE
0001,18    ,000033,ROPA INTERIOR DE HOMBRE
0001,18    ,000034,ROPA INTERIOR DE HOMBRE
0001,18    ,000035,ROPA INTERIOR DE HOMBRE
0001,18    ,000036,ROPA INTERIOR DE HOMBRE
0001,18    ,000037,ROPA INTERIOR DE HOMBRE
0001,18    ,000038,ROPA INTERIOR DE HOMBRE
0001,18    ,000039,ROPA INTERIOR DE HOMBRE
0001,18    ,000040,ROPA INTERIOR DE HOMBRE
0001,18    ,000041,ROPA INTERIOR DE HOMBRE
0001,18    ,000042,ROPA INTERIOR DE HOMBRE
0001,19    ,000022,ROPA INTERIOR DE MUJER
0001,19    ,000023,ROPA INTERIOR DE MUJER
0001,19    ,000024,ROPA INTERIOR DE MUJER
0001,19    ,000025,ROPA INTERIOR DE MUJER
0001,19    ,000026,ROPA INTERIOR DE MUJER
0001,19    ,000027,ROPA INTERIOR DE MUJER
0001,19    ,000028,ROPA INTERIOR DE MUJER
0001,19    ,000031,ROPA INTERIOR DE MUJER
0001,19    ,000032,ROPA INTERIOR DE MUJER
0001,19    ,000033,ROPA INTERIOR DE MUJER
0001,19    ,000034,ROPA INTERIOR DE MUJER
0001,19    ,000035,ROPA INTERIOR DE MUJER
0001,19    ,000036,ROPA INTERIOR DE MUJER
0001,19    ,000037,ROPA INTERIOR DE MUJER
0001,19    ,000038,ROPA INTERIOR DE MUJER
0001,19    ,000039,ROPA INTERIOR DE MUJER
0001,19    ,000040,ROPA INTERIOR DE MUJER
0001,19    ,000041,ROPA INTERIOR DE MUJER
0001,19    ,000042,ROPA INTERIOR DE MUJER
0001,20    ,000022,CORREAS DE HOMBRE
0001,20    ,000023,CORREAS DE HOMBRE
0001,20    ,000024,CORREAS DE HOMBRE
0001,20    ,000025,CORREAS DE HOMBRE
0001,20    ,000026,CORREAS DE HOMBRE
0001,20    ,000027,CORREAS DE HOMBRE
0001,20    ,000028,CORREAS DE HOMBRE
0001,20    ,000031,CORREAS DE HOMBRE
0001,20    ,000032,CORREAS DE HOMBRE
0001,20    ,000033,CORREAS DE HOMBRE
0001,20    ,000034,CORREAS DE HOMBRE
0001,20    ,000035,CORREAS DE HOMBRE
0001,20    ,000036,CORREAS DE HOMBRE
0001,20    ,000037,CORREAS DE HOMBRE
0001,20    ,000038,CORREAS DE HOMBRE
0001,20    ,000039,CORREAS DE HOMBRE
0001,20    ,000040,CORREAS DE HOMBRE
0001,20    ,000041,CORREAS DE HOMBRE
0001,20    ,000042,CORREAS DE HOMBRE
0001,21    ,000022,CORREAS DE MUJER
0001,21    ,000023,CORREAS DE MUJER
0001,21    ,000024,CORREAS DE MUJER
0001,21    ,000025,CORREAS DE MUJER
0001,21    ,000026,CORREAS DE MUJER
0001,21    ,000027,CORREAS DE MUJER
0001,21    ,000028,CORREAS DE MUJER
0001,21    ,000031,CORREAS DE MUJER
0001,21    ,000032,CORREAS DE MUJER
0001,21    ,000033,CORREAS DE MUJER
0001,21    ,000034,CORREAS DE MUJER
0001,21    ,000035,CORREAS DE MUJER
0001,21    ,000036,CORREAS DE MUJER
0001,21    ,000037,CORREAS DE MUJER
0001,21    ,000038,CORREAS DE MUJER
0001,21    ,000039,CORREAS DE MUJER
0001,21    ,000040,CORREAS DE MUJER
0001,21    ,000041,CORREAS DE MUJER
0001,21    ,000042,CORREAS DE MUJER
0001,22    ,000022,CORBATAS Y ACCESORIOS HOMBRE
